<?xml version="1.0" encoding="utf-8"?>
<Lexer>
  <Token Text="// ������� ���������� ����� �� 1.69 �� ������� [0; 2] (������� ���������).&#xD;&#xA;" TokenIndex="0" Type="37" Line="1" CharPositionInLine="0" StartIndex="0" StopIndex="75" />
  <Token Text="class" TokenIndex="1" Type="8" Line="2" CharPositionInLine="0" StartIndex="76" StopIndex="80" />
  <Token Text="2" TokenIndex="238" Type="29" Line="18" CharPositionInLine="19" StartIndex="507" StopIndex="507" />
  <Token Text=" " TokenIndex="239" Type="74" Line="18" CharPositionInLine="20" StartIndex="508" StopIndex="508" />
  <Token Text=")" TokenIndex="240" Type="60" Line="18" CharPositionInLine="21" StartIndex="509" StopIndex="509" />
  <Token Text=";" TokenIndex="241" Type="61" Line="18" CharPositionInLine="22" StartIndex="510" StopIndex="510" />
  <Token Text=" " TokenIndex="242" Type="74" Line="18" CharPositionInLine="23" StartIndex="511" StopIndex="511" />
  <Token Text="// ������� ���������&#xD;&#xA;" TokenIndex="243" Type="37" Line="18" CharPositionInLine="24" StartIndex="512" StopIndex="533" />
  <Token Text="\t" TokenIndex="244" Type="74" Line="19" CharPositionInLine="0" StartIndex="534" StopIndex="534" />
  <Token Text="}" TokenIndex="245" Type="58" Line="19" CharPositionInLine="1" StartIndex="535" StopIndex="535" />
  <Token Text="\r" TokenIndex="246" Type="74" Line="19" CharPositionInLine="2" StartIndex="536" StopIndex="536" />
  <Token Text="\n" TokenIndex="247" Type="74" Line="19" CharPositionInLine="3" StartIndex="537" StopIndex="537" />
  <Token Text="}" TokenIndex="248" Type="58" Line="20" CharPositionInLine="0" StartIndex="538" StopIndex="538" />
  <Token Text="\r" TokenIndex="249" Type="74" Line="20" CharPositionInLine="1" StartIndex="539" StopIndex="539" />
  <Token Text="\n" TokenIndex="250" Type="74" Line="20" CharPositionInLine="2" StartIndex="540" StopIndex="540" />
  <Token Text="&lt;EOF&gt;" TokenIndex="251" Type="-1" Line="21" CharPositionInLine="0" StartIndex="541" StopIndex="541" />
  <Token Text="&lt;EOF&gt;" TokenIndex="252" Type="-1" Line="21" CharPositionInLine="0" StartIndex="541" StopIndex="541" />
</Lexer>
